year,name_en,count,percent,name_th
2015,Ang Thong,53695,38.1,อ่างทอง
2015,Bangkok Metropolis,898759,32.4,กรุงเทพมหานคร
2015,Bueng Kan,48376,23.2,บึงกาฬ
2015,Buri Ram,217388,27.79,บุรีรัมย์
2015,Chachoengsao,105382,30.37,ฉะเชิงเทรา
2015,Chai Nat,64626,39.269999999999996,ชัยนาท
2015,Chaiyaphum,175463,31.189999999999998,ชัยภูมิ
2015,Chanthaburi,81443,31.020000000000003,จันทบุรี
2015,Chiang Mai,270405,34.04,เชียงใหม่
2015,Chiang Rai,182699,31.740000000000002,เชียงราย
2015,Chon Buri,168605,23.65,ชลบุรี
2015,Chumphon,75579,30.36,ชุมพร
2015,Kalasin,134216,27.439999999999998,กาฬสินธุ์
2015,Kamphaeng Phet,108347,30.240000000000002,กำแพงเพชร
2015,Kanchanaburi,109759,27.58,กาญจนบุรี
2015,Khon Kaen,266090,29.78,ขอนแก่น
2015,Krabi,47460,20.72,กระบี่
2015,Lampang,142277,38.269999999999996,ลำปาง
2015,Lamphun,76684,38.15,ลำพูน
2015,Loei,93591,29.759999999999998,เลย
2015,Lop Buri,121213,32.65,ลพบุรี
2015,Mae Hong Son,28507,25.009999999999998,แม่ฮ่องสอน
2015,Maha Sarakham,140111,29.259999999999998,มหาสารคาม
2015,Mukdahan,42567,24.84,มุกดาหาร
2015,Nakhon Nayok,43975,34.34,นครนายก
2015,Nakhon Pathom,130487,29.29,นครปฐม
2015,Nakhon Phanom,89682,25.259999999999998,นครพนม
2015,Nakhon Ratchasima,388663,29.869999999999997,นครราชสีมา
2015,Nakhon Sawan,182602,34.76,นครสวรรค์
2015,Nakhon Si Thammarat,234789,30.590000000000003,นครศรีธรรมราช
2015,Nan,76067,31.970000000000002,น่าน
2015,Narathiwat,82423,21.39,นราธิวาส
2015,Nong Bua Lam Phu,63264,25.06,หนองบัวลำภู
2015,Nong Khai,67128,26.39,หนองคาย
2015,Nonthaburi,185630,31.46,นนทบุรี
2015,Pathum Thani,129937,23.990000000000002,ปทุมธานี
2015,Pattani,80223,23.41,ปัตตานี
2015,Phangnga,37824,29.18,พังงา
2015,Phatthalung,84551,32.54,พัทลุง
2015,Phayao,81219,34.03,พะเยา
2015,Phetchabun,152415,30.98,เพชรบูรณ์
2015,Phetchaburi,77437,32.81,เพชรบุรี
2015,Phichit,95957,35.4,พิจิตร
2015,Phitsanulok,135506,31.810000000000002,พิษณุโลก
2015,Phra Nakhon Si Ayutthaya,129585,32.26,พระนครศรีอยุธยา
2015,Phrae,85220,37.84,แพร่
2015,Phuket,36940,19.66,ภูเก็ต
2015,Prachin Buri,69981,29.39,ปราจีนบุรี
2015,Prachuap Khiri Khan,74051,28.59,ประจวบคีรีขันธ์
2015,Ranong,22543,26.03,ระนอง
2015,Ratchaburi,138710,33.02,ราชบุรี
2015,Rayong,78870,23.26,ระยอง
2015,Roi Et,191089,29.4,ร้อยเอ็ด
2015,Sa Kaeo,69094,25.369999999999997,สระแก้ว
2015,Sakon Nakhon,135165,23.86,สกลนคร
2015,Samut Prakan,164744,26.13,สมุทรปราการ
2015,Samut Sakhon,70398,27.08,สมุทรสาคร
2015,Samut Songkhram,38196,39.599999999999994,สมุทรสงคราม
2015,Saraburi,90647,28.94,สระบุรี
2015,Satun,35176,22.439999999999998,สตูล
2015,Si Sa Ket,198927,27.42,ศรีสะเกษ
2015,Sing Buri,42744,40.69,สิงห์บุรี
2015,Songkhla,189897,27.37,สงขลา
2015,Sukhothai,102616,34.42,สุโขทัย
2015,Suphan Buri,148907,35.29,สุพรรณบุรี
2015,Surat Thani,134967,26.119999999999997,สุราษฎร์ธานี
2015,Surin,195250,28.450000000000003,สุรินทร์
2015,Tak,64337,24.810000000000002,ตาก
2015,Trang,86029,27.049999999999997,ตรัง
2015,Trat,33653,31.14,ตราด
2015,Ubon Ratchathani,235150,25.72,อุบลราชธานี
2015,Udon Thani,194312,25.1,อุดรธานี
2015,Uthai Thani,57075,34.79,อุทัยธานี
2015,Uttaradit,82491,36.17,อุตรดิตถ์
2015,Yala,57887,22.61,ยะลา
2015,Yasothon,77783,28.979999999999997,ยโสธร
2016,Amnat Charoen,52674,28.22,อำนาจเจริญ
2016,Ang Thong,54729,38.94,อ่างทอง
2016,Bangkok Metropolis,936865,33.83,กรุงเทพมหานคร
2016,Bueng Kan,50762,24.28,บึงกาฬ
2016,Buri Ram,223999,28.560000000000002,บุรีรัมย์
2016,Chachoengsao,108314,31.04,ฉะเชิงเทรา
2016,Chai Nat,66096,40.290000000000006,ชัยนาท
2016,Chaiyaphum,181589,32.260000000000005,ชัยภูมิ
2016,Chanthaburi,84256,32.0,จันทบุรี
2016,Chiang Mai,284457,35.66,เชียงใหม่
2016,Chiang Rai,192930,33.39,เชียงราย
2016,Chon Buri,175875,24.21,ชลบุรี
2016,Chumphon,77951,31.2,ชุมพร
2016,Kalasin,139240,28.46,กาฬสินธุ์
2016,Kamphaeng Phet,111772,31.2,กำแพงเพชร
2016,Kanchanaburi,113870,28.53,กาญจนบุรี
2016,Khon Kaen,276029,30.83,ขอนแก่น
2016,Krabi,49071,21.240000000000002,กระบี่
2016,Lampang,148481,40.1,ลำปาง
2016,Lamphun,80468,40.06,ลำพูน
2016,Loei,97768,31.03,เลย
2016,Lop Buri,124703,33.650000000000006,ลพบุรี
2016,Mae Hong Son,29396,25.61,แม่ฮ่องสอน
2016,Maha Sarakham,145422,30.380000000000003,มหาสารคาม
2016,Mukdahan,44510,25.880000000000003,มุกดาหาร
2016,Nakhon Nayok,45118,35.24,นครนายก
2016,Nakhon Pathom,135625,30.29,นครปฐม
2016,Nakhon Phanom,93141,26.18,นครพนม
2016,Nakhon Ratchasima,400496,30.72,นครราชสีมา
2016,Nakhon Sawan,187436,35.81,นครสวรรค์
2016,Nakhon Si Thammarat,240522,31.29,นครศรีธรรมราช
2016,Nan,80390,33.76,น่าน
2016,Narathiwat,83671,21.52,นราธิวาส
2016,Nong Bua Lam Phu,66395,26.259999999999998,หนองบัวลำภู
2016,Nong Khai,69886,27.43,หนองคาย
2016,Nonthaburi,195663,32.64,นนทบุรี
2016,Pathum Thani,137191,24.96,ปทุมธานี
2016,Pattani,80742,23.32,ปัตตานี
2016,Phangnga,39296,30.18,พังงา
2016,Phatthalung,86991,33.37,พัทลุง
2016,Phayao,85347,36.019999999999996,พะเยา
2016,Phetchabun,156421,31.84,เพชรบูรณ์
2016,Phetchaburi,79974,33.75,เพชรบุรี
2016,Phichit,97997,36.3,พิจิตร
2016,Phitsanulok,140148,32.79,พิษณุโลก
2016,Phra Nakhon Si Ayutthaya,132790,32.96,พระนครศรีอยุธยา
2016,Phrae,89102,39.78,แพร่
2016,Phuket,38762,20.259999999999998,ภูเก็ต
2016,Prachin Buri,71932,30.019999999999996,ปราจีนบุรี
2016,Prachuap Khiri Khan,76809,29.38,ประจวบคีรีขันธ์
2016,Ranong,23543,26.939999999999998,ระนอง
2016,Ratchaburi,142585,33.85,ราชบุรี
2016,Rayong,81899,23.78,ระยอง
2016,Roi Et,198464,30.529999999999998,ร้อยเอ็ด
2016,Sa Kaeo,71639,26.16,สระแก้ว
2016,Sakon Nakhon,141977,24.98,สกลนคร
2016,Samut Prakan,172240,27.03,สมุทรปราการ
2016,Samut Sakhon,73599,27.96,สมุทรสาคร
2016,Samut Songkhram,39140,40.650000000000006,สมุทรสงคราม
2016,Saraburi,93929,29.87,สระบุรี
2016,Satun,36201,22.95,สตูล
2016,Si Sa Ket,205689,28.32,ศรีสะเกษ
2016,Sing Buri,43712,41.739999999999995,สิงห์บุรี
2016,Songkhla,195539,28.05,สงขลา
2016,Sukhothai,105407,35.43,สุโขทัย
2016,Suphan Buri,152258,36.129999999999995,สุพรรณบุรี
2016,Surat Thani,139092,26.810000000000002,สุราษฎร์ธานี
2016,Surin,201558,29.35,สุรินทร์
2016,Tak,66817,25.479999999999997,ตาก
2016,Trang,88809,27.87,ตรัง
2016,Trat,34789,32.17,ตราด
2016,Ubon Ratchathani,244132,26.61,อุบลราชธานี
2016,Udon Thani,203066,26.17,อุดรธานี
2016,Uthai Thani,58669,35.82,อุทัยธานี
2016,Uttaradit,85023,37.39,อุตรดิตถ์
2016,Yala,58286,22.58,ยะลา
2016,Yasothon,80946,30.17,ยโสธร
2017,Amnat Charoen,54900,29.32,อำนาจเจริญ
2017,Ang Thong,56390,40.31,อ่างทอง
2017,Bangkok Metropolis,978455,35.4,กรุงเทพมหานคร
2017,Bueng Kan,53005,25.27,บึงกาฬ
2017,Buri Ram,233177,29.65,บุรีรัมย์
2017,Chachoengsao,112387,31.98,ฉะเชิงเทรา
2017,Chai Nat,68227,41.68,ชัยนาท
2017,Chaiyaphum,188874,33.53,ชัยภูมิ
2017,Chanthaburi,87594,33.15,จันทบุรี
2017,Chiang Mai,300490,37.45,เชียงใหม่
2017,Chiang Rai,204045,35.17,เชียงราย
2017,Chon Buri,184912,25.060000000000002,ชลบุรี
2017,Chumphon,80933,32.28,ชุมพร
2017,Kalasin,145029,29.619999999999997,กาฬสินธุ์
2017,Kamphaeng Phet,116213,32.47,กำแพงเพชร
2017,Kanchanaburi,119154,29.77,กาญจนบุรี
2017,Khon Kaen,287373,32.02,ขอนแก่น
2017,Krabi,51323,22.05,กระบี่
2017,Lampang,155241,42.06,ลำปาง
2017,Lamphun,84588,42.14,ลำพูน
2017,Loei,102250,32.35,เลย
2017,Lop Buri,129842,35.04,ลพบุรี
2017,Mae Hong Son,30528,26.21,แม่ฮ่องสอน
2017,Maha Sarakham,151690,31.71,มหาสารคาม
2017,Mukdahan,46310,26.85,มุกดาหาร
2017,Nakhon Nayok,46799,36.43,นครนายก
2017,Nakhon Pathom,142221,31.57,นครปฐม
2017,Nakhon Phanom,96831,27.17,นครพนม
2017,Nakhon Ratchasima,417303,31.91,นครราชสีมา
2017,Nakhon Sawan,194599,37.22,นครสวรรค์
2017,Nakhon Si Thammarat,248046,32.22,นครศรีธรรมราช
2017,Nan,84865,35.64,น่าน
2017,Narathiwat,85410,21.78,นราธิวาส
2017,Nong Bua Lam Phu,69590,27.47,หนองบัวลำภู
2017,Nong Khai,73187,28.65,หนองคาย
2017,Nonthaburi,207129,34.08,นนทบุรี
2017,Pathum Thani,145575,26.09,ปทุมธานี
2017,Pattani,81956,23.37,ปัตตานี
2017,Phangnga,40832,31.189999999999998,พังงา
2017,Phatthalung,89770,34.36,พัทลุง
2017,Phayao,89865,38.099999999999994,พะเยา
2017,Phetchabun,162711,33.11,เพชรบูรณ์
2017,Phetchaburi,83269,35.02,เพชรบุรี
2017,Phichit,101802,37.83,พิจิตร
2017,Phitsanulok,146401,34.28,พิษณุโลก
2017,Phra Nakhon Si Ayutthaya,137559,34.0,พระนครศรีอยุธยา
2017,Phrae,93016,41.730000000000004,แพร่
2017,Phuket,40903,21.009999999999998,ภูเก็ต
2017,Prachin Buri,74788,31.04,ปราจีนบุรี
2017,Prachuap Khiri Khan,80485,30.560000000000002,ประจวบคีรีขันธ์
2017,Ranong,24681,28.12,ระนอง
2017,Ratchaburi,148011,35.1,ราชบุรี
2017,Rayong,85795,24.54,ระยอง
2017,Roi Et,207130,31.88,ร้อยเอ็ด
2017,Sa Kaeo,75101,27.29,สระแก้ว
2017,Sakon Nakhon,149039,26.15,สกลนคร
2017,Samut Prakan,181703,28.18,สมุทรปราการ
2017,Samut Sakhon,77792,29.169999999999998,สมุทรสาคร
2017,Samut Songkhram,40310,41.93,สมุทรสงคราม
2017,Saraburi,97988,31.060000000000002,สระบุรี
2017,Satun,37571,23.67,สตูล
2017,Si Sa Ket,214738,29.520000000000003,ศรีสะเกษ
2017,Sing Buri,45156,43.230000000000004,สิงห์บุรี
2017,Songkhla,202796,28.96,สงขลา
2017,Sukhothai,109728,36.93,สุโขทัย
2017,Suphan Buri,157565,37.29,สุพรรณบุรี
2017,Surat Thani,144492,27.700000000000003,สุราษฎร์ธานี
2017,Surin,208995,30.400000000000002,สุรินทร์
2017,Tak,69799,26.35,ตาก
2017,Trang,92457,28.970000000000002,ตรัง
2017,Trat,36155,33.33,ตราด
2017,Ubon Ratchathani,254377,27.630000000000003,อุบลราชธานี
2017,Udon Thani,212868,27.36,อุดรธานี
2017,Uthai Thani,60737,37.120000000000005,อุทัยธานี
2017,Uttaradit,88443,39.0,อุตรดิตถ์
2017,Yala,59744,22.92,ยะลา
2017,Yasothon,84309,31.45,ยโสธร
2018,Amnat Charoen,57242,30.53,อำนาจเจริญ
2018,Ang Thong,58128,41.61,อ่างทอง
2018,Bangkok Metropolis,1020917,37.01,กรุงเทพมหานคร
2018,Bueng Kan,55384,26.35,บึงกาฬ
2018,Buri Ram,242102,30.72,บุรีรัมย์
2018,Chachoengsao,116342,32.89,ฉะเชิงเทรา
2018,Chai Nat,70260,43.11,ชัยนาท
2018,Chaiyaphum,195784,34.769999999999996,ชัยภูมิ
2018,Chanthaburi,91532,34.52,จันทบุรี
2018,Chiang Mai,316847,39.230000000000004,เชียงใหม่
2018,Chiang Rai,214685,36.91,เชียงราย
2018,Chon Buri,194605,25.939999999999998,ชลบุรี
2018,Chumphon,84320,33.54,ชุมพร
2018,Kalasin,151345,30.92,กาฬสินธุ์
2018,Kamphaeng Phet,121316,33.96,กำแพงเพชร
2018,Kanchanaburi,124977,31.0,กาญจนบุรี
2018,Khon Kaen,299639,33.39,ขอนแก่น
2018,Krabi,53892,22.96,กระบี่
2018,Lampang,162894,44.35,ลำปาง
2018,Lamphun,88721,44.21,ลำพูน
2018,Loei,106848,33.75,เลย
2018,Lop Buri,135006,36.379999999999995,ลพบุรี
2018,Mae Hong Son,31854,26.86,แม่ฮ่องสอน
2018,Maha Sarakham,157588,32.95,มหาสารคาม
2018,Mukdahan,48265,27.9,มุกดาหาร
2018,Nakhon Nayok,48458,37.67,นครนายก
2018,Nakhon Pathom,149004,32.910000000000004,นครปฐม
2018,Nakhon Phanom,100618,28.21,นครพนม
2018,Nakhon Ratchasima,435347,33.2,นครราชสีมา
2018,Nakhon Sawan,202077,38.7,นครสวรรค์
2018,Nakhon Si Thammarat,257081,33.33,นครศรีธรรมราช
2018,Nan,89261,37.54,น่าน
2018,Narathiwat,87987,22.259999999999998,นราธิวาส
2018,Nong Bua Lam Phu,73020,28.8,หนองบัวลำภู
2018,Nong Khai,76592,29.97,หนองคาย
2018,Nonthaburi,218974,35.55,นนทบุรี
2018,Pathum Thani,154239,27.240000000000002,ปทุมธานี
2018,Pattani,84390,23.79,ปัตตานี
2018,Phangnga,42591,32.47,พังงา
2018,Phatthalung,92660,35.45,พัทลุง
2018,Phayao,94243,40.13,พะเยา
2018,Phetchabun,169678,34.56,เพชรบูรณ์
2018,Phetchaburi,86518,36.269999999999996,เพชรบุรี
2018,Phichit,105266,39.29,พิจิตร
2018,Phitsanulok,152935,35.75,พิษณุโลก
2018,Phra Nakhon Si Ayutthaya,142868,35.17,พระนครศรีอยุธยา
2018,Phrae,97033,43.78,แพร่
2018,Phuket,43207,21.759999999999998,ภูเก็ต
2018,Prachin Buri,77708,32.0,ปราจีนบุรี
2018,Prachuap Khiri Khan,84566,31.82,ประจวบคีรีขันธ์
2018,Ranong,25834,29.32,ระนอง
2018,Ratchaburi,153776,36.43,ราชบุรี
2018,Rayong,90316,25.41,ระยอง
2018,Roi Et,215253,33.13,ร้อยเอ็ด
2018,Sa Kaeo,78536,28.44,สระแก้ว
2018,Sakon Nakhon,155966,27.28,สกลนคร
2018,Samut Prakan,191404,29.35,สมุทรปราการ
2018,Samut Sakhon,82060,30.380000000000003,สมุทรสาคร
2018,Samut Songkhram,41651,43.39,สมุทรสงคราม
2018,Saraburi,102582,32.379999999999995,สระบุรี
2018,Satun,39056,24.46,สตูล
2018,Si Sa Ket,223307,30.68,ศรีสะเกษ
2018,Sing Buri,46600,44.76,สิงห์บุรี
2018,Songkhla,210921,29.96,สงขลา
2018,Sukhothai,113745,38.41,สุโขทัย
2018,Suphan Buri,162755,38.66,สุพรรณบุรี
2018,Surat Thani,150596,28.729999999999997,สุราษฎร์ธานี
2018,Surin,216188,31.42,สุรินทร์
2018,Tak,73248,27.36,ตาก
2018,Trang,96299,30.17,ตรัง
2018,Trat,37749,34.72,ตราด
2018,Ubon Ratchathani,264957,28.7,อุบลราชธานี
2018,Udon Thani,223278,28.64,อุดรธานี
2018,Uthai Thani,62842,38.47,อุทัยธานี
2018,Uttaradit,91772,40.61,อุตรดิตถ์
2018,Yala,61664,23.439999999999998,ยะลา
2018,Yasothon,87634,32.730000000000004,ยโสธร
2019,Amnat Charoen,59862,31.939999999999998,อำนาจเจริญ
2019,Ang Thong,60046,43.18,อ่างทอง
2019,Bangkok Metropolis,1063871,38.650000000000006,กรุงเทพมหานคร
2019,Bueng Kan,57892,27.53,บึงกาฬ
2019,Buri Ram,251206,31.86,บุรีรัมย์
2019,Chachoengsao,121318,34.05,ฉะเชิงเทรา
2019,Chai Nat,72628,44.78,ชัยนาท
2019,Chaiyaphum,203237,36.14,ชัยภูมิ
2019,Chanthaburi,95420,35.93,จันทบุรี
2019,Chiang Mai,333692,41.15,เชียงใหม่
2019,Chiang Rai,225862,38.72,เชียงราย
2019,Chon Buri,205021,26.92,ชลบุรี
2019,Chumphon,88026,34.980000000000004,ชุมพร
2019,Kalasin,157564,32.269999999999996,กาฬสินธุ์
2019,Kamphaeng Phet,126366,35.47,กำแพงเพชร
2019,Kanchanaburi,131129,32.41,กาญจนบุรี
2019,Khon Kaen,312933,34.93,ขอนแก่น
2019,Krabi,56627,23.98,กระบี่
2019,Lampang,170029,46.58,ลำปาง
2019,Lamphun,92945,46.42,ลำพูน
2019,Loei,111799,35.3,เลย
2019,Lop Buri,140685,38.06999999999999,ลพบุรี
2019,Mae Hong Son,33067,27.73,แม่ฮ่องสอน
2019,Maha Sarakham,164249,34.36,มหาสารคาม
2019,Mukdahan,50549,29.17,มุกดาหาร
2019,Nakhon Nayok,50301,39.05,นครนายก
2019,Nakhon Pathom,156470,34.47,นครปฐม
2019,Nakhon Phanom,104903,29.39,นครพนม
2019,Nakhon Ratchasima,453388,34.56,นครราชสีมา
2019,Nakhon Sawan,209688,40.31,นครสวรรค์
2019,Nakhon Si Thammarat,265735,34.41,นครศรีธรรมราช
2019,Nan,93659,39.46,น่าน
2019,Narathiwat,90816,22.82,นราธิวาส
2019,Nong Bua Lam Phu,76723,30.22,หนองบัวลำภู
2019,Nong Khai,80634,31.549999999999997,หนองคาย
2019,Nonthaburi,231419,37.0,นนทบุรี
2019,Pathum Thani,164358,28.59,ปทุมธานี
2019,Pattani,86050,24.02,ปัตตานี
2019,Phangnga,44316,33.71,พังงา
2019,Phatthalung,95933,36.709999999999994,พัทลุง
2019,Phayao,99116,42.47,พะเยา
2019,Phetchabun,177211,36.17,เพชรบูรณ์
2019,Phetchaburi,90258,37.76,เพชรบุรี
2019,Phichit,109225,41.01,พิจิตร
2019,Phitsanulok,159810,37.44,พิษณุโลก
2019,Phra Nakhon Si Ayutthaya,148442,36.42,พระนครศรีอยุธยา
2019,Phrae,100880,45.86,แพร่
2019,Phuket,45821,22.72,ภูเก็ต
2019,Prachin Buri,80845,33.08,ปราจีนบุรี
2019,Prachuap Khiri Khan,88793,33.1,ประจวบคีรีขันธ์
2019,Ranong,26964,30.42,ระนอง
2019,Ratchaburi,160323,38.01,ราชบุรี
2019,Rayong,94635,26.22,ระยอง
2019,Roi Et,224131,34.56,ร้อยเอ็ด
